VoxLyra v1.11.7

Изменены или добавлены:
- .env.example
- README.md
- RELEASE_MANIFEST.json
- UPDATE_INSTRUCTIONS.md
- ПЕРЕНОС_В_НОВЫЙ_ЧАТ.md
- app/build_info.py
- app/config.py
- app/handlers/start.py
- app/keyboards.py
- app/services/notifications.py
- app/services/tma_auth.py
- app/webapp.py
- templates/base.html
- templates/library.html
- templates/author.html
- templates/catalog.html
- templates/comics.html
- templates/premium.html
- templates/settings.html
- static/css/hotfix-v1117.css
- static/favicon.ico
- static/js/app.js
- static/img/miniapp/icons/*.webp — все 20 файлов повторно входят в обновление
- scripts/deploy_check.py
- docs/PROFILE_ICONS_NOTIFICATIONS_HOTFIX_V1_11_7.md
- docs/PROJECT_MEMORY.md
- docs/PROJECT_MEMORY_CURRENT.md
- docs/TRANSFER_TO_NEW_CHAT.md
- docs/STATUS_V1_11_7.md
- docs/RELEASE_CHECK_V1_11_7.md
- docs/FINAL_TEST_REPORT_V1_11_7.md
- tests/test_v1117_profile_icons_notifications.py
- tests/test_v184_release.py
- tests/test_v1100_comics_finish_cancel.py
- tests/test_v1101_db_startup_hotfix.py
- tests/test_v1104_rich_miniapp_visuals.py
- tests/test_v1111_final_polish.py
- tests/test_v1116_author_mobile_layout.py
- tests/test_v191_graphic_reader.py
- tests/test_v192_comics_editor.py
- tests/test_v193_legal_yookassa.py
- tests/test_v194_payment_controls_protection.py
- tests/test_v197_comics_delivery.py
- tests/test_v198_comics_commerce_navigation.py
